order_item_id,order_id,order_item_product_id,order_item_quantity,order_item_subtotal,order_item_product_price
1,1,20,3,251.76,83.92
2,2,20,5,170.04999999999998,34.01
3,3,5,5,162.39999999999998,32.48
4,4,10,5,250.15,50.03
5,5,14,3,254.43,84.81
6,6,16,1,68.08,68.08
7,7,20,4,209.6,52.4
8,8,15,2,49.56,24.78
9,9,17,1,18.78,18.78
10,10,14,1,14.93,14.93
11,11,20,3,221.76,73.92
12,12,12,1,31.8,31.8
13,13,18,2,168.16,84.08
14,14,16,2,71.1,35.55
15,15,8,2,114.56,57.28
16,16,2,2,160.58,80.29
17,17,18,1,35.43,35.43
18,18,6,4,137.32,34.33
19,19,7,3,83.01,27.67
20,20,3,1,95.49,95.49
21,21,13,3,259.68,86.56
22,22,2,3,218.13,72.71
23,23,12,2,172.46,86.23
24,24,3,3,153.03,51.01
25,25,15,4,235.32,58.83
26,26,8,2,95.9,47.95
27,27,15,4,364.76,91.19
28,28,1,3,244.17000000000002,81.39
29,29,18,3,211.59,70.53
30,30,17,3,172.92000000000002,57.64
31,31,8,5,488.1,97.62
32,32,13,5,322.35,64.47
33,33,12,3,252.69,84.23
34,34,20,4,371.84,92.96
35,35,1,4,97.36,24.34
36,36,15,1,18.16,18.16
37,37,15,2,25.82,12.91
38,38,14,2,181.1,90.55
39,39,3,4,320.92,80.23
40,40,4,2,116.56,58.28
41,41,7,1,13.73,13.73
42,42,15,5,204.5,40.9
43,43,7,1,28.59,28.59
44,44,3,2,37.62,18.81
45,45,20,3,87.57000000000001,29.19
46,46,20,4,359.76,89.94
47,47,20,2,22.74,11.37
48,48,9,1,35.49,35.49
49,49,9,3,260.31,86.77
50,50,4,2,109.64,54.82
51,51,20,4,334.76,83.69
52,52,18,1,74.22,74.22
53,53,20,5,174.85,34.97
54,54,13,4,332.88,83.22
55,55,7,1,71.82,71.82
56,56,14,5,173.79999999999998,34.76
57,57,1,5,293.6,58.72
58,58,8,2,89.4,44.7
59,59,13,1,36.74,36.74
60,60,6,2,100.48,50.24
61,61,13,4,61.56,15.39
62,62,16,4,298.04,74.51
63,63,14,1,83.07,83.07
64,64,3,1,10.04,10.04
65,65,6,4,159.68,39.92
66,66,18,1,93.67,93.67
67,67,8,4,161.8,40.45
68,68,14,3,75.87,25.29
69,69,17,1,11.04,11.04
70,70,6,2,182.26,91.13
71,71,10,3,198.51,66.17
72,72,15,2,71.24,35.62
73,73,3,5,99.9,19.98
74,74,18,5,59.3,11.86
75,75,20,3,235.32,78.44
76,76,2,4,209.28,52.32
77,77,7,1,69.27,69.27
78,78,9,4,76.56,19.14
79,79,9,2,90.16,45.08
80,80,18,2,96.28,48.14
81,81,10,1,75.68,75.68
82,82,17,5,417.8,83.56
83,83,2,1,74.58,74.58
84,84,2,1,18.34,18.34
85,85,13,1,54.69,54.69
86,86,13,5,375.85,75.17
87,87,13,4,373.0,93.25
88,88,14,1,42.89,42.89
89,89,7,1,96.06,96.06
90,90,10,4,371.64,92.91
91,91,16,3,241.89,80.63
92,92,4,5,105.5,21.1
93,93,3,3,263.79,87.93
94,94,2,4,253.16,63.29
95,95,8,2,47.28,23.64
96,96,8,4,165.84,41.46
97,97,5,3,56.61,18.87
98,98,1,1,11.42,11.42
99,99,4,2,85.64,42.82
100,100,6,1,81.15,81.15
101,101,14,3,35.37,11.79
102,102,5,2,189.8,94.9
103,103,19,1,91.87,91.87
104,104,15,5,470.55,94.11
105,105,10,1,90.24,90.24
106,106,14,4,395.88,98.97
107,107,18,2,143.28,71.64
108,108,13,5,195.15,39.03
109,109,20,5,411.4,82.28
110,110,7,4,265.48,66.37
111,111,15,5,454.54999999999995,90.91
112,112,6,4,75.48,18.87
113,113,9,3,59.099999999999994,19.7
114,114,7,2,21.56,10.78
115,115,17,4,343.52,85.88
116,116,6,2,43.98,21.99
117,117,15,3,206.64,68.88
118,118,15,3,260.1,86.7
119,119,12,3,94.23,31.41
120,120,14,5,270.2,54.04
121,121,14,3,75.72,25.24
122,122,19,4,228.36,57.09
123,123,19,4,189.68,47.42
124,124,14,3,293.49,97.83
125,125,6,3,100.56,33.52
126,126,10,3,230.45999999999998,76.82
127,127,15,4,395.2,98.8
128,128,18,4,89.88,22.47
129,129,7,4,84.64,21.16
130,130,5,3,281.70000000000005,93.9
131,131,11,4,162.76,40.69
132,132,16,1,94.56,94.56
133,133,2,2,23.1,11.55
134,134,10,3,135.75,45.25
135,135,8,1,31.97,31.97
136,136,17,1,53.25,53.25
137,137,17,1,10.57,10.57
138,138,4,1,60.34,60.34
139,139,2,3,74.22,24.74
140,140,8,4,158.08,39.52
141,141,11,3,264.45000000000005,88.15
142,142,6,5,391.9,78.38
143,143,11,5,111.19999999999999,22.24
144,144,17,5,203.0,40.6
145,145,11,4,279.88,69.97
146,146,6,1,70.58,70.58
147,147,15,4,369.68,92.42
148,148,9,1,12.47,12.47
149,149,19,3,263.21999999999997,87.74
150,150,14,3,293.67,97.89
151,151,3,5,111.5,22.3
152,152,9,3,275.1,91.7
153,153,12,2,141.72,70.86
154,154,3,3,162.51,54.17
155,155,6,3,36.12,12.04
156,156,1,1,83.0,83.0
157,157,19,4,250.04,62.51
158,158,17,3,244.41,81.47
159,159,13,4,216.2,54.05
160,160,13,1,82.5,82.5
161,161,9,2,71.98,35.99
162,162,15,2,166.92,83.46
163,163,14,4,126.28,31.57
164,164,10,1,28.88,28.88
165,165,15,5,440.34999999999997,88.07
166,166,14,3,115.83,38.61
167,167,19,3,144.27,48.09
168,168,11,1,55.64,55.64
169,169,12,3,72.17999999999999,24.06
170,170,6,2,59.52,29.76
171,171,17,4,341.96,85.49
172,172,15,4,281.88,70.47
173,173,14,2,37.04,18.52
174,174,6,2,172.66,86.33
175,175,12,2,45.1,22.55
176,176,8,3,110.03999999999999,36.68
177,177,9,4,175.2,43.8
178,178,9,1,10.02,10.02
179,179,13,5,243.85000000000002,48.77
180,180,2,4,252.68,63.17
181,181,17,1,96.32,96.32
182,182,12,1,36.99,36.99
183,183,9,4,235.24,58.81
184,184,4,4,325.52,81.38
185,185,16,4,74.44,18.61
186,186,9,1,60.86,60.86
187,187,16,2,60.16,30.08
188,188,1,1,35.13,35.13
189,189,1,2,62.92,31.46
190,190,11,5,444.0,88.8
191,191,6,4,209.48,52.37
192,192,2,5,413.8,82.76
193,193,11,1,58.57,58.57
194,194,4,4,241.68,60.42
195,195,11,5,375.6,75.12
196,196,1,4,61.12,15.28
197,197,18,5,462.45,92.49
198,198,19,4,45.48,11.37
199,199,7,2,191.82,95.91
200,200,4,4,152.44,38.11
201,201,3,4,346.76,86.69
202,202,6,1,38.73,38.73
203,203,6,3,41.339999999999996,13.78
204,204,13,3,44.519999999999996,14.84
205,205,4,2,139.68,69.84
206,206,17,1,55.6,55.6
207,207,1,2,89.02,44.51
208,208,18,5,467.9,93.58
209,209,8,1,12.64,12.64
210,210,11,1,26.27,26.27
211,211,4,4,279.88,69.97
212,212,20,5,148.65,29.73
213,213,2,1,15.97,15.97
214,214,20,3,106.44,35.48
215,215,10,2,56.7,28.35
216,216,1,5,408.2,81.64
217,217,4,1,25.23,25.23
218,218,16,1,75.14,75.14
219,219,17,2,41.52,20.76
220,220,8,3,57.33,19.11
221,221,19,4,324.24,81.06
222,222,5,1,13.77,13.77
223,223,6,1,30.76,30.76
224,224,17,1,66.02,66.02
225,225,19,5,94.5,18.9
226,226,16,3,294.33,98.11
227,227,1,1,38.01,38.01
228,228,11,1,48.18,48.18
229,229,16,3,56.04,18.68
230,230,3,2,31.36,15.68
231,231,20,2,63.56,31.78
232,232,4,1,26.51,26.51
233,233,6,5,145.45,29.09
234,234,10,1,35.5,35.5
235,235,16,3,239.07,79.69
236,236,10,2,72.08,36.04
237,237,2,4,67.68,16.92
238,238,18,3,236.91,78.97
239,239,4,2,42.6,21.3
240,240,6,3,72.81,24.27
241,241,13,5,139.2,27.84
